[Jan 21 10:43:19] 
[Jan 21 10:43:19] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Jan 21 10:43:19] ----------------------------------------------------
[Jan 21 10:43:19] Installer bootstrap start
[Jan 21 10:43:19] Ready to extract the installer
[Jan 21 10:43:19] Checking permission of destination folder
[Jan 21 10:43:19] ZipArchive exists so using that
[Jan 21 10:43:19] Successfully opened archive file.
[Jan 21 10:43:19] Extracting all files from archive within dup-installer
[Jan 21 10:43:19] Success: dup-installer/dup-database__[HASH].sql >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/ctrls/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/ctrls/.htaccess >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/ctrls/ctrl.base.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/addons/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/addons/.htaccess >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/js/password-strength/password.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/js/password-strength/password.css >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/js/password-strength/README.md >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/inc.js.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/fonts/dots/dots-font.css >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/normalize.css >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/wp-config-sample.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/inc.libs.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/inc.libs.css.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/inc.css.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/maintenance.html >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/images/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/inc.css.validation.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/font-awesome/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/font-awesome/css/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/assets/font-awesome/css/all.min.css >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/favicon/pro01_favicon.ico >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/favicon/site.webmanifest >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/favicon/browserconfig.xml >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/main.installer.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/select2.min.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/af.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/he.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
